,sse,kde
0,-59.55198846,0.0008518595117892494
1,-59.40157864175175,0.0008838880783938169
2,-59.2511688235035,0.0009167376508253846
3,-59.10075900525525,0.0009504112721440629
4,-58.950349187007006,0.0009849110402400804
5,-58.79993936875876,0.0010202380717010072
6,-58.64952955051051,0.001056392467589547
7,-58.49911973226226,0.0010933732813912685
8,-58.34870991401401,0.001131178489391888
9,-58.19830009576576,0.0011698049637406756
10,-58.04789027751752,0.0012092484484531349
11,-57.89748045926927,0.0012495035385987434
12,-57.74707064102102,0.0012905636629116886
13,-57.59666082277277,0.001332421070051097
14,-57.44625100452452,0.0013750668187247446
15,-57.29584118627627,0.0014184907718746134
16,-57.14543136802803,0.0014626815951055254
17,-56.99502154977978,0.0015076267595187948
18,-56.84461173153153,0.0015533125490906315
19,-56.69420191328328,0.0015997240727127987
20,-56.54379209503503,0.0016468452809864653
21,-56.39338227678678,0.001694658987834675
22,-56.24297245853853,0.001743146896969397
23,-56.09256264029029,0.0017922896332201468
24,-55.94215282204204,0.0018420667787001415
25,-55.79174300379379,0.001892456913754458
26,-55.64133318554554,0.0019434376626021287
27,-55.49092336729729,0.0019949857435517335
28,-55.34051354904905,0.0020470770236369834
29,-55.1901037308008,0.0020996865774863685
30,-55.03969391255255,0.002152788750208182
31,-54.8892840943043,0.0022063572240416294
32,-54.73887427605605,0.0022603650884928557
33,-54.5884644578078,0.0023147849136466157
34,-54.43805463955955,0.002369588826316018
35,-54.28764482131131,0.002424748588666841
36,-54.13723500306306,0.0024802356789288623
37,-53.98682518481481,0.0025360213737866946
38,-53.83641536656656,0.0025920768320207847
39,-53.68600554831831,0.002648373178957075
40,-53.535595730070064,0.002704881591266172
41,-53.38518591182182,0.002761573381648493
42,-53.23477609357357,0.0028184200829293607
43,-53.08436627532532,0.002875393531090356
44,-52.93395645707707,0.002932465946759475
45,-52.783546638828824,0.002989610014690218
46,-52.633136820580575,0.003046798960765176
47,-52.482727002332325,0.003104006626071268
48,-52.33231718408408,0.0031612075376113323
49,-52.18190736583583,0.0032183769752320564
50,-52.031497547587584,0.0032754910343720887
51,-51.881087729339335,0.0033325266842608816
52,-51.730677911091085,0.0033894618212239763
53,-51.58026809284284,0.0034462753167859997
54,-51.429858274594594,0.00350294706029383
55,-51.279448456346344,0.0035594579958210604
56,-51.129038638098095,0.003615790153153388
57,-50.978628819849845,0.0036719266726953467
58,-50.828219001601596,0.003727851824182041
59,-50.67780918335335,0.003783551019121598
60,-50.5273993651051,0.0038390108169420287
61,-50.376989546856855,0.0038942189248570816
62,-50.226579728608606,0.003949164191515151
63,-50.076169910360356,0.00400383659453796
64,-49.92576009211211,0.004058227222100436
65,-49.775350273863864,0.0041123282487478515
66,-49.624940455615615,0.0041661329056876155
67,-49.474530637367366,0.004219635445834124
68,-49.324120819119116,0.004272831103921543
69,-49.17371100087087,0.0043257160520400245
70,-49.02330118262262,0.004378287350976945
71,-48.87289136437437,0.0044305428977833815
72,-48.72248154612612,0.004482481370005521
73,-48.572071727877876,0.004534102167049694
74,-48.42166190962963,0.0045854053491666425
75,-48.27125209138138,0.004636391574558402
76,-48.12084227313313,0.0046870620351208555
77,-47.97043245488488,0.004737418391347866
78,-47.82002263663664,0.004787462706919664
79,-47.66961281838839,0.004837197383505996
80,-47.51920300014014,0.004886625096303021
81,-47.36879318189189,0.004935748730819891
82,-47.21838336364364,0.004984571321414979
83,-47.06797354539539,0.005033095992068378
84,-46.91756372714714,0.005081325899853979
85,-46.76715390889889,0.005129264181555453
86,-46.61674409065065,0.005176913903838137
87,-46.4663342724024,0.005224278017365948
88,-46.31592445415415,0.005271359315212414
89,-46.1655146359059,0.0053181603958862645
90,-46.01510481765766,0.005364683631251224
91,-45.86469499940941,0.0054109311395823135
92,-45.71428518116116,0.005456904763958249
93,-45.56387536291291,0.0055026060561527
94,-45.41346554466466,0.005548036266138494
95,-45.26305572641641,0.005593196337280504
96,-45.11264590816816,0.005638086907249339
97,-44.96223608991991,0.0056827083146436365
98,-44.81182627167167,0.00572706061126743
99,-44.66141645342342,0.005771143579970335
100,-44.51100663517517,0.005814956757913679
101,-44.36059681692692,0.005858499465092362
102,-44.21018699867867,0.0059017708379019065
103,-44.05977718043043,0.005944769867508517
104,-43.90936736218218,0.005987495442746529
105,-43.75895754393393,0.00602994639723676
106,-43.60854772568568,0.006072121560396941
107,-43.45813790743743,0.006114019811984943
108,-43.30772808918918,0.006155640139800305
109,-43.157318270940934,0.0061969817001473835
110,-43.006908452692684,0.0062380438806512156
111,-42.85649863444444,0.006278826365003816
112,-42.70608881619619,0.006319329199210741
113,-42.55567899794794,0.0063595528589006104
114,-42.4052691796997,0.00639949831726149
115,-42.25485936145145,0.006439167113164278
116,-42.1044495432032,0.006478561419037873
117,-41.95403972495495,0.006517684108070366
118,-41.8036299067067,0.006556538820311137
119,-41.653220088458454,0.006595130027271631
120,-41.502810270210205,0.0066334630946226075
121,-41.352400451961955,0.00667154434261198
122,-41.201990633713706,0.00670938110383783
123,-41.05158081546546,0.006746981778033496
124,-40.901170997217214,0.006784355883539133
125,-40.750761178968965,0.006821514105157873
126,-40.600351360720715,0.00685846833811571
127,-40.44994154247247,0.006895231727866812
128,-40.299531724224224,0.006931818705509968
129,-40.149121905975974,0.006968245018605402
130,-39.998712087727725,0.007004527757204489
131,-39.848302269479476,0.007040685374930357
132,-39.697892451231226,0.007076737704965796
133,-39.54748263298298,0.00711270597083414
134,-39.39707281473473,0.007148612791874445
135,-39.24666299648648,0.007184482183338481
136,-39.096253178238236,0.007220339551053697
137,-38.945843359989986,0.007256211680617597
138,-38.79543354174174,0.007292126721106227
139,-38.645023723493495,0.007328114163297048
140,-38.494613905245245,0.007364204812420192
141,-38.344204086996996,0.007400430755469978
142,-38.193794268748746,0.007436825323119908
143,-38.0433844505005,0.007473423046291614
144,-37.89297463225225,0.0075102596074511935
145,-37.742564814004,0.007547371786703016
146,-37.59215499575575,0.007584797402765982
147,-37.4417451775075,0.007622575248926744
148,-37.29133535925925,0.007660745024064855
149,-37.14092554101101,0.007699347258858854
150,-36.99051572276276,0.007738423237279977
151,-36.84010590451451,0.007778014913490428
152,-36.68969608626627,0.007818164824267521
153,-36.53928626801802,0.007858915997076691
154,-36.38887644976977,0.007900311853922424
155,-36.23846663152152,0.007942396111113711
156,-36.08805681327327,0.007985212675079897
157,-35.93764699502502,0.008028805534385048
158,-35.78723717677677,0.008073218648087011
159,-35.63682735852852,0.008118495830604217
160,-35.48641754028027,0.00816468063325201
161,-35.33600772203203,0.008211816222620974
162,-35.18559790378378,0.008259945255988188
163,-35.03518808553553,0.008309109753948019
164,-34.88477826728729,0.008359350970473947
165,-34.73436844903904,0.008410709260631075
166,-34.58395863079079,0.008463223946175474
167,-34.43354881254254,0.008516933179288463
168,-34.28313899429429,0.008571873804718352
169,-34.13272917604604,0.008628081220613726
170,-33.98231935779779,0.00868558923835556
171,-33.83190953954954,0.008744429941716807
172,-33.68149972130129,0.008804633545695181
173,-33.531089903053044,0.008866228255394142
174,-33.3806800848048,0.00892924012534263
175,-33.23027026655655,0.008993692919672412
176,-33.0798604483083,0.009059607973592494
177,-32.92945063006006,0.009127004056625934
178,-32.77904081181181,0.009195897238093791
179,-32.62863099356356,0.009266300755356652
180,-32.47822117531531,0.009338224885342295
181,-32.32781135706706,0.009411676819911933
182,-32.17740153881881,0.009486660545631983
183,-32.026991720570564,0.009563176728536222
184,-31.876581902322318,0.009641222604481874
185,-31.72617208407407,0.00972079187570504
186,-31.575762265825823,0.009801874614201773
187,-31.425352447577573,0.009884457172560196
188,-31.274942629329324,0.00996852210286767
189,-31.124532811081078,0.010054048084329215
190,-30.97412299283283,0.010141009860211568
191,-30.82371317458458,0.010229378184730476
192,-30.673303356336334,0.010319119780478432
193,-30.522893538088084,0.010410197306973354
194,-30.372483719839835,0.01050256934088565
195,-30.222073901591585,0.010596190368471264
196,-30.07166408334334,0.010691010790707455
197,-29.92125426509509,0.010786976941591106
198,-29.77084444684684,0.010884031120006849
199,-29.620434628598595,0.010982111635543185
200,-29.470024810350345,0.011081152868560817
201,-29.319614992102096,0.011181085344775863
202,-29.16920517385385,0.011281835824552375
203,-29.0187953556056,0.01138332740703484
204,-28.86838553735735,0.0114854796491795
205,-28.717975719109106,0.011588208699678021
206,-28.567565900860856,0.011691427447676647
207,-28.417156082612607,0.0117950456861361
208,-28.26674626436436,0.011898970289576555
209,-28.11633644611611,0.012003105405882588
210,-27.965926627867862,0.012107352661761108
211,-27.815516809619616,0.012211611381346554
212,-27.665106991371367,0.012315778817388417
213,-27.514697173123118,0.012419750394350776
214,-27.364287354874868,0.012523419962687167
215,-27.21387753662662,0.012626680063468489
216,-27.063467718378377,0.012729422202469025
217,-26.913057900130127,0.012831537132742123
218,-26.762648081881878,0.012932915144644124
219,-26.61223826363363,0.013033446362210193
220,-26.46182844538538,0.013133021044719905
221,-26.31141862713713,0.013231529892236518
222,-26.161008808888887,0.013328864353865376
223,-26.010598990640638,0.013424916937429775
224,-25.86018917239239,0.013519581519233461
225,-25.70977935414414,0.013612753652552382
226,-25.55936953589589,0.013704330873488449
227,-25.40895971764764,0.013794213002799158
228,-25.258549899399398,0.013882302442326478
229,-25.10814008115115,0.013968504464654277
230,-24.9577302629029,0.014052727494641282
231,-24.80732044465465,0.014134883381504131
232,-24.6569106264064,0.014214887660158928
233,-24.50650080815815,0.0142926598005819
234,-24.3560909899099,0.014368123443982486
235,-24.20568117166166,0.014441206624676297
236,-24.05527135341341,0.014511841976575552
237,-23.90486153516516,0.014579966923321015
238,-23.75445171691691,0.014645523851148094
239,-23.60404189866866,0.014708460263671086
240,-23.453632080420412,0.01476872891786635
241,-23.30322226217217,0.014826287940631948
242,-23.15281244392392,0.014881100925418942
243,-23.00240262567567,0.01493313700851128
244,-22.851992807427422,0.014982370924672975
245,-22.701582989179173,0.015028783041974208
246,-22.551173170930923,0.015072359375729745
247,-22.40076335268268,0.01511309158159881
248,-22.25035353443443,0.015150976928006071
249,-22.099943716186182,0.015186018248166193
250,-21.949533897937933,0.015218223872089497
251,-21.799124079689683,0.015247607539074849
252,-21.648714261441434,0.015274188291286845
253,-21.49830444319319,0.015297990349114518
254,-21.347894624944942,0.015319042969118315
255,-21.197484806696693,0.015337380285443606
256,-21.047074988448443,0.015353041135674003
257,-20.896665170200194,0.015366068872167937
258,-20.746255351951945,0.015376511159997623
259,-20.595845533703695,0.015384419762660183
260,-20.445435715455453,0.015389850316785511
261,-20.295025897207204,0.015392862097121285
262,-20.144616078958954,0.015393517773090835
263,-19.994206260710705,0.015391883158252878
264,-19.843796442462455,0.015388026954015506
265,-19.693386624214206,0.015382020488954639
266,-19.542976805965964,0.015373937455085016
267,-19.392566987717714,0.015363853642427348
268,-19.242157169469465,0.015351846673182882
269,-19.091747351221215,0.015337995736818846
270,-18.941337532972966,0.01532238132730454
271,-18.790927714724717,0.015305084983712648
272,-18.640517896476474,0.015286189035348828
273,-18.490108078228225,0.01526577635248925
274,-18.339698259979976,0.015243930103781363
275,-18.189288441731726,0.015220733521250251
276,-18.038878623483477,0.01519626967380923
277,-17.888468805235227,0.015170621250072598
278,-17.738058986986985,0.015143870351196098
279,-17.587649168738736,0.015116098294380627
280,-17.437239350490486,0.015087385427584669
281,-17.286829532242237,0.015057810955899718
282,-17.136419713993988,0.015027452779959882
283,-16.986009895745738,0.014996387346653194
284,-16.83560007749749,0.014964689512323666
285,-16.685190259249246,0.01493243241855814
286,-16.534780441000997,0.014899687380568322
287,-16.384370622752748,0.014866523788088622
288,-16.2339608045045,0.014833009018644818
289,-16.08355098625625,0.014799208362950596
290,-15.933141168008,0.014765184962137428
291,-15.782731349759757,0.014730999756440937
292,-15.632321531511508,0.014696711444919698
293,-15.481911713263258,0.0146623764557069
294,-15.331501895015009,0.014628048926270704
295,-15.18109207676676,0.014593780693087038
296,-15.03068225851851,0.014559621290119354
297,-14.880272440270268,0.014525617955445047
298,-14.729862622022019,0.014491815645361776
299,-14.57945280377377,0.014458257055278746
300,-14.42904298552552,0.01442498264669189
301,-14.27863316727727,0.014392030679540651
302,-14.128223349029021,0.0143594372492355
303,-13.977813530780779,0.014327236327667253
304,-13.82740371253253,0.014295459807510841
305,-13.67699389428428,0.014264137549167732
306,-13.52658407603603,0.014233297429703112
307,-13.376174257787781,0.014202965393175568
308,-13.225764439539532,0.014173165501784319
309,-13.075354621291282,0.014143919987296402
310,-12.92494480304304,0.014115249302262347
311,-12.77453498479479,0.014087172170569526
312,-12.624125166546541,0.014059705636929484
313,-12.473715348298292,0.014032865114947266
314,-12.323305530050042,0.014006664433463989
315,-12.172895711801793,0.01398111588092641
316,-12.02248589355355,0.01395623024757083
317,-11.872076075305301,0.013932016865279862
318,-11.721666257057052,0.013908483645006495
319,-11.571256438808803,0.013885637111714061
320,-11.420846620560553,0.01386348243682242
321,-11.270436802312304,0.01384202346821392
322,-11.120026984064062,0.01382126275786584
323,-10.969617165815812,0.013801201587244336
324,-10.819207347567563,0.013781839990614941
325,-10.668797529319313,0.013763176776462839
326,-10.518387711071064,0.013745209547245035
327,-10.367977892822815,0.013727934717720382
328,-10.217568074574572,0.013711347532130196
329,-10.067158256326323,0.013695442080512068
330,-9.916748438078073,0.013680211314439335
331,-9.766338619829824,0.01366564706250766
332,-9.615928801581575,0.013651740045858054
333,-9.465518983333325,0.013638479894066313
334,-9.315109165085076,0.013625855161686523
335,-9.164699346836834,0.013613853345754547
336,-9.014289528588584,0.013602460904530891
337,-8.863879710340335,0.013591663277749194
338,-8.713469892092085,0.013581444908621199
339,-8.563060073843836,0.013571789267811486
340,-8.412650255595587,0.013562678879596304
341,-8.262240437347344,0.013554095350359672
342,-8.111830619099095,0.013546019399577842
343,-7.961420800850846,0.01353843089339359
344,-7.811010982602596,0.013531308880853875
345,-7.660601164354347,0.013524631632853314
346,-7.510191346106097,0.01351837668378516
347,-7.359781527857855,0.013512520875864754
348,-7.209371709609606,0.013507040406068968
349,-7.058961891361356,0.013501910875578447
350,-6.908552073113107,0.013497107341595036
351,-6.7581422548648575,0.013492604371368924
352,-6.607732436616608,0.013488376098229749
353,-6.457322618368366,0.013484396279406277
354,-6.3069128001201165,0.013480638355372146
355,-6.156502981871867,0.013477075510450522
356,-6.006093163623618,0.013473680734370715
357,-5.855683345375368,0.013470426884471538
358,-5.705273527127119,0.013467286748214744
359,-5.5548637088788695,0.013464233105669873
360,-5.404453890630627,0.013461238791618597
361,-5.254044072382378,0.01345827675692854
362,-5.103634254134128,0.01345532012883744
363,-4.953224435885879,0.013452342269796535
364,-4.80281461763763,0.0134493168345294
365,-4.65240479938938,0.013446217824963937
366,-4.501994981141138,0.013443019642716325
367,-4.3515851628928885,0.01343969713881948
368,-4.201175344644639,0.013436225660404075
369,-4.05076552639639,0.013432581094066323
370,-3.9003557081481404,0.013428739905680585
371,-3.749945889899891,0.013424679176437464
372,-3.5995360716516487,0.013420376634925771
373,-3.4491262534033993,0.013415810685095916
374,-3.29871643515515,0.013410960429988855
375,-3.1483066169069005,0.013405805691134498
376,-2.997896798658651,0.013400327023567188
377,-2.8474869804104017,0.013394505726443509
378,-2.6970771621621594,0.013388323849269492
379,-2.54666734391391,0.013381764193799061
380,-2.3962575256656606,0.013374810311685312
381,-2.2458477074174112,0.013367446498011762
382,-2.095437889169162,0.013359657780855436
383,-1.9450280709209125,0.01335142990707452
384,-1.7946182526726702,0.013342749324545308
385,-1.6442084344244208,0.013333603161086605
386,-1.4937986161761714,0.013323979200361465
387,-1.343388797927922,0.01331386585505607
388,-1.1929789796796726,0.013303252137653768
389,-1.0425691614314232,0.013292127629162166
390,-0.8921593431831738,0.013280482446145145
391,-0.7417495249349315,0.013268307206444419
392,-0.5913397066866821,0.013255592993973728
393,-0.4409298884384327,0.013242331322988158
394,-0.29052007019018333,0.013228514102218905
395,-0.14011025194193394,0.01321413359928862
396,0.010299566306315455,0.013199182405796647
397,0.16070938455455774,0.013183653403472972
398,0.31111920280280714,0.013167539731789487
399,0.46152902105105653,0.013150834757396973
400,0.6119388392993059,0.013133532045750993
401,0.7623486575475553,0.013115625335266841
402,0.9127584757958047,0.01309710851431857
403,1.063168294044047,0.013077975601386255
404,1.2135781122922964,0.013058220728609614
405,1.3639879305405458,0.013037838128999142
406,1.5143977487887952,0.01301682212750269
407,1.6648075670370446,0.012995167136112186
408,1.815217385285294,0.01297286765314364
409,1.9656272035335363,0.012949918266799119
410,2.1160370217817857,0.012926313663073005
411,2.266446840030035,0.012902048638035249
412,2.4168566582782844,0.012877118114472967
413,2.567266476526534,0.01285151716284518
414,2.7176762947747832,0.012825241026453845
415,2.8680861130230326,0.012798285150709141
416,3.018495931271275,0.012770645216307561
417,3.1689057495195243,0.012742317176127243
418,3.3193155677677737,0.012713297295590321
419,3.469725386016023,0.012683582196213218
420,3.6201352042642725,0.012653168902036542
421,3.770545022512522,0.012622054888585999
422,3.920954840760764,0.012590238133996831
423,4.071364659009014,0.012557717171898629
424,4.221774477257263,0.012524491145642051
425,4.372184295505512,0.01249055986342311
426,4.522594113753762,0.012455923853848305
427,4.673003932002011,0.012420584421465411
428,4.8234137502502605,0.012384543701782012
429,4.97382356849851,0.012347804715278634
430,5.124233386746759,0.012310371419931965
431,5.2746432049949945,0.012272248761757016
432,5.425053023243244,0.01223344272288555
433,5.575462841491493,0.012193960366712851
434,5.725872659739743,0.01215380987965068
435,5.876282477987992,0.012113000609045884
436,6.0266922962362415,0.012071543096850691
437,6.177102114484491,0.01202944910864523
438,6.32751193273274,0.01198673165765301
439,6.47792175098099,0.011943405023411525
440,6.628331569229239,0.011899484764806447
441,6.7787413874774884,0.011854987727203625
442,6.929151205725738,0.011809932043467291
443,7.079561023973987,0.011764337128679464
444,7.229970842222222,0.011718223668439803
445,7.380380660470472,0.011671613600647385
446,7.530790478718721,0.011624530090736425
447,7.681200296966971,0.011576997500370995
448,7.83161011521522,0.011529041349653126
449,7.982019933463469,0.011480688272955904
450,8.132429751711719,0.01143196596852645
451,8.282839569959968,0.011382903142063359
452,8.433249388208218,0.011333529444511431
453,8.583659206456467,0.011283875404357062
454,8.734069024704716,0.011233972354755921
455,8.884478842952966,0.011183852355858507
456,9.034888661201201,0.011133548112733467
457,9.18529847944945,0.011083092889323725
458,9.3357082976977,0.011032520418900214
459,9.48611811594595,0.010981864811494116
460,9.636527934194199,0.010931160458824567
461,9.786937752442448,0.01088044193723639
462,9.937347570690697,0.010829743909193277
463,10.087757388938947,0.010779101023865232
464,10.238167207187196,0.01072854781735938
465,10.388577025435445,0.010678118613138629
466,10.538986843683695,0.010627847423169115
467,10.689396661931944,0.010577767850327437
468,10.839806480180194,0.010527912992574183
469,10.990216298428429,0.010478315349400157
470,11.140626116676678,0.010429006731006767
471,11.291035934924928,0.010380018170674637
472,11.441445753173177,0.010331379840730022
473,11.591855571421426,0.010283120972494154
474,11.742265389669676,0.010235269780562923
475,11.892675207917925,0.010187853391719662
476,12.043085026166175,0.010140897778758554
477,12.193494844414424,0.010094427699434883
478,12.343904662662673,0.010048466640733675
479,12.494314480910923,0.010003036768591975
480,12.644724299159172,0.00995815888317631
481,12.795134117407407,0.009913852379763638
482,12.945543935655657,0.009870135215243629
483,13.095953753903906,0.009827023880206402
484,13.246363572152156,0.009784533376548053
485,13.396773390400405,0.009742677200490506
486,13.547183208648654,0.009701467330864457
487,13.697593026896904,0.009660914222488125
488,13.848002845145153,0.009621026804429795
489,13.998412663393403,0.009581812482927462
490,14.148822481641652,0.009543277148704774
491,14.299232299889901,0.009505425188415193
492,14.44964211813815,0.009468259499914611
493,14.6000519363864,0.009431781511070485
494,14.750461754634635,0.00939599120178643
495,14.900871572882885,0.009360887128937333
496,15.051281391131134,0.009326466453890252
497,15.201691209379383,0.00929272497230656
