,Chemical Name,PC1,PC2,Spin Splitting Energy (kcal/mol)
0,Co(III)(carbonyl)4eq(ammonia)ax1(ammonia)ax2,-4.002273097427224,1.3731693313371212,42.41232469
1,Cr(II)(bipy)3,6.025606285309368,-0.4047038696266265,-31.62699493
2,Cr(III)(water)4eq(ammonia)ax1(ammonia)ax2,-3.6139117879422584,-0.6821031607053745,-25.31705721
3,Fe(III)(bipy)3,5.744934722768748,1.779317394458828,16.89018589
4,Fe(II)(cyanide)4eq(cyanide)ax1(cyanide)ax2,-3.9417006191153567,1.4185816211552384,2.9225379589999996
5,Fe(III)(cyanide)4eq(cyanide)ax1(cyanide)ax2,-3.9487164232355796,1.5053252512213189,34.76841209
6,Cr(II)(pisc)4eq(pisc)ax1(pisc)ax2,2.459982480977202,0.8565369597861062,-6.5283988729999995
7,Mn(II)(en)3,1.4216390341445369,-3.4915469733832527,-32.18296665
8,Mn(III)(en)3,1.4146232300243156,-3.404803343317172,-42.0146315
9,Fe(III)(ox)4eq(ox)ax1(ox)ax2,0.2986085101838916,1.9415894512933034,-10.33331408
10,Fe(II)(ox)4eq(ox)ax1(ox)ax2,0.30562431430411324,1.8548458212272234,-29.84273561
11,Fe(II)(porphyrin)eq(carbonyl)ax1(carbonyl)ax2,0.7962939821587891,1.0960785504685637,83.97529054
12,Fe(II)(isothiocyanate)4eq(pisc)ax1(pisc)ax2,1.4067622733814273,2.7190962414106106,-1.553573336
13,Fe(III)(isothiocyanate)4eq(pisc)ax1(pisc)ax2,1.3997464692612054,2.8058398714766914,3.4891572
14,Co(II)(misc)4eq(misc)ax1(misc)ax2,-0.9087861019089468,2.151929761493165,10.6341097
15,Co(III)(misc)4eq(misc)ax1(misc)ax2,-0.9158019060291683,2.2386733915592463,73.69521731
16,Mn(II)(water)4eq(water)ax1(water)ax2,-3.1246439999862314,-2.3413531320218572,-48.93822752
17,Mn(III)(water)4eq(water)ax1(water)ax2,-3.1316598041064534,-2.2546095019557764,-50.23426744
18,Mn(III)(phen)3,7.056708377303861,-1.9477570154252566,-34.67519913
19,Mn(II)(phen)3,7.063724181424081,-2.0345006454913377,-22.26629277
20,Cr(III)(water)4eq(carbonyl)ax1(carbonyl)ax2,-3.4382779964438956,-0.32756478510272785,-23.40673399
21,Cr(II)(water)4eq(carbonyl)ax1(carbonyl)ax2,-3.4312621923236737,-0.4143084151688081,-36.19559296
22,Fe(III)(carbonyl)4eq(carbonyl)ax1(carbonyl)ax2,-3.7873101719746836,1.069839731697154,19.98293505
23,Fe(II)(carbonyl)4eq(carbonyl)ax1(carbonyl)ax2,-3.780294367854463,0.9830961016310731,30.25345419
24,Cr(III)(ox)4eq(carbonyl)ax1(carbonyl)ax2,-1.8430438293434075,-0.4254044378111128,-17.74441375
25,Mn(III)(tbuc)3,5.303103088382186,-0.21846793576829365,-41.85318266
26,Co(III)(water)4eq(water)ax1(water)ax2,-3.5910203602356603,2.125762932078351,2.369511452
27,Co(II)(water)4eq(water)ax1(water)ax2,-3.5840045561154383,2.0390193020122704,-19.17882693
28,Co(II)(water)2eq(water)ax1(water)ax2,-2.169550702485719,1.3863579035837976,1.351349176
29,Co(III)(pisc)4eq(pisc)ax1(pisc)ax2,2.2335775572464973,3.288281342867938,34.62181872
30,Fe(II)(pisc)4eq(cl)ax1(cl)ax2,-1.34944636564491,3.1610634410789973,20.29715553
31,Fe(III)(pisc)4eq(cl)ax1(cl)ax2,-1.3564621697651316,3.2478070711450786,25.80168882
32,Co(II)(cyanide)4eq(ammonia)ax1(ammonia)ax2,-4.085643641988694,1.6036617101630046,10.381080800000001
33,Mn(III)(water)4eq(carbonyl)ax1(carbonyl)ax2,-3.1781694722081197,-2.1105275383000244,-38.72746422
34,Mn(II)(water)4eq(carbonyl)ax1(carbonyl)ax2,-3.1711536680878973,-2.1972711683661057,-35.5214644
35,Fe(II)(pisc)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.1553227078863003,1.7354558067739707,17.38814335
36,Fe(III)(pisc)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.16233851200652194,1.8221994368400514,27.18265532
37,Mn(II)(isothiocyanate)4eq(ammonia)ax1(ammonia)ax2,-2.4691557643935766,-2.6345818745584872,-29.86786015
38,Fe(II)(isothiocyanate)4eq(water)ax1(water)ax2,-2.711724596231016,1.309511236084517,-20.87462542
39,Fe(II)(pisc)4eq(cyanide)ax1(cyanide)ax2,-1.9551218537358457,1.4405716130348107,57.41337539999999
40,Fe(III)(porphyrin)eq(cyanide)ax1(cyanide)ax2,0.7178441557702375,1.301350488650265,26.98105647
41,Fe(II)(porphyrin)eq(cyanide)ax1(cyanide)ax2,0.7248599598904589,1.2146068585841845,46.43326387
42,Fe(III)(pisc)4eq(pisc)ax1(pisc)ax2,2.2639533712432907,2.7749099614335573,40.77782904
43,Cr(II)(cyanide)4eq(water)ax1(water)ax2,-3.6750359413796407,-0.6041049367616068,-20.976260500000002
44,Co(III)(ammonia)4eq(ammonia)ax1(ammonia)ax2,-3.8239811284871,1.7271725249134844,36.07419786
45,Co(II)(ammonia)4eq(ammonia)ax1(ammonia)ax2,-3.816965324366878,1.6404288948474042,-9.97020521
46,Fe(III)(porphyrin)eq(water)ax1(water)ax2,0.8254483152571518,1.139360201656835,-1.428195119
47,Co(II)(isothiocyanate)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-1.0248080484269393,2.2861249391549445,-17.36452302
48,Co(III)(isothiocyanate)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-1.0318238525471608,2.3728685692210254,6.466767965
49,Cr(II)(water)4eq(water)ax1(water)ax2,-3.3892960860560564,-0.5260170968514711,-53.95560736
50,Fe(III)(water)4eq(water)ax1(water)ax2,-3.563201168447843,1.5570657703251425,-26.04185767
51,Fe(II)(water)4eq(water)ax1(water)ax2,-3.556185364327622,1.4703221402590618,-26.05316934
52,Fe(II)(tbuc)3,4.819475743967598,3.291905946908422,-32.61143158
53,Fe(III)(tbuc)3,4.812459939847373,3.378649576974503,-20.18896392
54,Fe(III)(cl)4eq(cl)ax1(cl)ax2,-3.4266867452670873,6.553313594625169,-25.47411983
55,Co(II)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-0.7499464112090064,1.022788256718096,-2.412518129
56,Cr(II)(ammonia)4eq(ammonia)ax1(ammonia)ax2,-3.605272723183875,-1.1209026690040065,-48.56857773
57,Fe(III)(phen)3,6.387830850733104,2.0539030605996333,11.01839513
58,Fe(II)(phen)3,6.394846654853325,1.967159430533553,1.729443604
59,Co(II)(ammonia)4eq(water)ax1(water)ax2,-3.5950698610173144,1.8177703411049562,-3.8595711
60,Mn(III)(pisc)4eq(pisc)ax1(pisc)ax2,2.753943930258801,-0.8038193858850096,7.383846556
61,Mn(II)(pisc)4eq(pisc)ax1(pisc)ax2,2.7609597343790226,-0.8905630159510887,14.70674217
62,Fe(II)(ammonia)4eq(ammonia)ax1(ammonia)ax2,-3.784711991083388,1.0295881813978818,-10.56564584
63,Fe(III)(ammonia)4eq(ammonia)ax1(ammonia)ax2,-3.791727795203609,1.1163318114639624,5.804575011
64,Co(III)(tbuc)3,4.784931883003703,3.908052588104506,-2.5467994519999997
65,Co(II)(tbuc)3,4.791947687123925,3.8213089580384234,-19.2416176
66,Fe(III)(cl)4eq(pisc)ax1(pisc)ax2,0.1905524304702007,6.0802850266351856,4.971204493
67,Fe(II)(cl)4eq(pisc)ax1(pisc)ax2,0.19756823459042241,5.993541396569105,-6.228205545
68,Mn(II)(ammonia)4eq(pisc)ax1(pisc)ax2,1.016237509004408,-1.2845963937031575,-20.55534739
69,Co(II)(pisc)2eq(pisc)ax1(pisc)ax2,1.9480839597237327,2.77750098213695,0.19228704600000002
70,Co(III)(ox)4eq(ox)ax1(ox)ax2,0.27548133304171546,2.4705946737311435,18.21162037
71,Co(II)(ox)4eq(ox)ax1(ox)ax2,0.282497137161937,2.3838510436650635,-17.61770647
72,Fe(II)(misc)4eq(misc)ax1(misc)ax2,-0.8784102879121536,1.6385583800587848,42.18882833
73,Fe(III)(misc)4eq(misc)ax1(misc)ax2,-0.8854260920323751,1.725302010124866,37.6766572
74,Cr(II)(ox)4eq(ox)ax1(ox)ax2,0.48120566910887197,-0.008768438887164701,-50.43549806
75,Fe(II)(ox)4eq(pisc)ax1(pisc)ax2,2.148702024203302,2.6934584045296166,5.529388752000001
76,Mn(III)(water)4eq(pisc)ax1(pisc)ax2,1.0032711999041524,-0.7675016253252892,-57.64994554
77,Mn(II)(water)4eq(pisc)ax1(pisc)ax2,1.0102870040243743,-0.8542452553913702,-31.54886516
78,Fe(III)(isothiocyanate)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-1.0244958431700113,1.8532141712117507,-12.59309402
79,Fe(II)(isothiocyanate)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-1.0174800390497898,1.7664705411456703,-20.3464897
80,Co(III)(ox)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.2987437611997154,2.3535338596422557,10.2342218
81,Fe(II)(isothiocyanate)4eq(carbonyl)ax1(carbonyl)ax2,-2.747894733449601,1.3529732149623248,5.846189621000001
82,Fe(III)(isothiocyanate)4eq(carbonyl)ax1(carbonyl)ax2,-2.754910537569822,1.439716845028406,-0.8229797759999999
83,Mn(II)(bipy)3,6.420828053459723,-2.309086311632143,-21.95967512
84,Mn(III)(bipy)3,6.4138122493395,-2.222342681566062,-32.83228788
85,Mn(II)(ammonia)4eq(carbonyl)ax1(carbonyl)ax2,-3.165203163107864,-2.627622306677892,-16.1339201
86,Mn(III)(ammonia)4eq(carbonyl)ax1(carbonyl)ax2,-3.172218967228085,-2.540878676611812,-50.75885415
87,Co(II)(porphyrin)eq(carbonyl)ax1(carbonyl)ax2,0.7625478055702939,1.658825032054546,7.604233226
88,Fe(III)(ox)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.28088297331254825,1.8276455786806045,-5.8100800889999995
89,Fe(III)(cl)4eq(water)ax1(water)ax2,-3.9270227599942804,4.670737752414008,7.773296772
90,Fe(III)(en)3,0.7938452883932438,0.8124089639762446,9.601952704
91,Fe(II)(en)3,0.8008610925134654,0.7256653339101639,-5.027801268999999
92,Co(II)(bipy)3,5.703765286182754,2.2866988621125106,-6.225646812000001
93,Co(III)(bipy)3,5.696749482062533,2.3734424921785906,40.64824457
94,Co(III)(phen)3,6.339645610026887,2.6480281583193963,28.67060854
95,Co(II)(phen)3,6.346661414147107,2.561284528253315,-5.773279041
96,Co(II)(carbonyl)4eq(carbonyl)ax1(carbonyl)ax2,-3.807166814714989,1.4850742944103077,6.228782979
97,Co(III)(carbonyl)4eq(carbonyl)ax1(carbonyl)ax2,-3.8141826188352117,1.5718179244763886,56.28889695
98,Mn(II)(water)2eq(water)ax1(water)ax2,-1.562926172752534,-3.308183592672105,-37.31818707
99,Cr(II)(carbonyl)4eq(cyanide)ax1(cyanide)ax2,-3.6924062240471587,-0.6900713636219135,-2.035427653
100,Cr(III)(carbonyl)4eq(cyanide)ax1(cyanide)ax2,-3.699422028167381,-0.6033277335558332,-14.60325381
101,Fe(III)(isothiocyanate)4eq(cyanide)ax1(cyanide)ax2,-2.8263445598381525,1.5582451531440262,4.739386985
102,Mn(II)(ammonia)4eq(ammonia)ax1(ammonia)ax2,-3.3366394491546227,-3.053785460818021,-37.60588863
103,Mn(III)(ammonia)4eq(ammonia)ax1(ammonia)ax2,-3.3436552532748456,-2.96704183075194,-45.32434609
104,Co(II)(porphyrin)eq(ammonia)ax1(ammonia)ax2,0.5765068977968845,1.4602612632438445,2.319467946
105,Cr(II)(misc)4eq(misc)ax1(misc)ax2,-0.6893969822984632,-0.19307099152258533,-17.04507939
106,Co(II)(water)2eq(water)ax1(water)ax2,-0.5280509478594424,1.200129702975648,-6.619236207
107,Cr(III)(pisc)2eq(pisc)ax1(pisc)ax2,2.948687428524819,1.119065672212982,-15.1030837
108,Mn(III)(carbonyl)2eq(carbonyl)ax1(carbonyl)ax2,-1.613412714481211,-3.0772322286005465,-47.51413763
109,Mn(II)(carbonyl)2eq(carbonyl)ax1(carbonyl)ax2,-1.6063969103609894,-3.163975858666628,-8.835575037
110,Mn(II)(isothiocyanate)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.5470369379815029,-1.8208983584763996,-46.77209691
111,Mn(III)(isothiocyanate)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.5540527421017245,-1.7341547284103191,-33.60962594
112,Mn(III)(cyanide)4eq(ammonia)ax1(ammonia)ax2,-3.6388096244016643,-2.5504503081680623,-39.59065882
113,Co(II)(en)3,0.7413825176093639,1.360079053983537,-7.813100767000001
114,Co(III)(en)3,0.7343667134891417,1.4468226840496181,40.11729052
115,Cr(III)(tbuc)3,4.996843054055125,1.5142397394757925,-23.71663433
116,Cr(II)(tbuc)3,5.003858858175344,1.4274961094097118,-54.01119002
117,Mn(II)(cyanide)2eq(cyanide)ax1(cyanide)ax2,-1.6766713974997387,-3.046228183504583,-16.77793887
118,Mn(II)(carbonyl)4eq(ammonia)ax1(ammonia)ax2,-3.5441406615480378,-2.952589883735532,-11.00454713
119,Cr(II)(pisc)4eq(isothiocyanate)ax1(isothiocyanate)ax2,0.01868050228106149,-0.10060131136602832,-4.526530993
120,Mn(III)(misc)4eq(misc)ax1(misc)ax2,-0.3954355330168654,-1.8534273371937005,-21.70513663
121,Mn(II)(misc)4eq(misc)ax1(misc)ax2,-0.3884197288966437,-1.9401709672597813,8.963505838
122,Mn(II)(cyanide)4eq(cyanide)ax1(cyanide)ax2,-3.528582450554836,-2.093198284603406,-30.62225087
123,Mn(III)(cyanide)4eq(cyanide)ax1(cyanide)ax2,-3.535598254675057,-2.0064546545373254,-26.62235095
124,Co(III)(pisc)2eq(pisc)ax1(pisc)ax2,2.7342836079537105,3.496607822304042,-3.364028919
125,Mn(III)(ox)4eq(ox)ax1(ox)ax2,0.7848507790172058,-1.6551302727573312,-42.83452538
126,Mn(II)(ox)4eq(ox)ax1(ox)ax2,0.7918665831374271,-1.741873902823413,-49.74669231
127,Co(II)(water)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-1.884295416254946,2.4795744931589025,-11.92031479
128,Co(III)(cyanide)4eq(cyanide)ax1(cyanide)ax2,-3.976210049629808,2.007721640225684,69.09905893
129,Cr(II)(cyanide)4eq(cyanide)ax1(cyanide)ax2,-3.7809704460966627,-0.3740620636569986,-38.0345147
130,Mn(III)(porphyrin)eq(ammonia)ax1(ammonia)ax2,1.1929719645937438,-3.080264045434446,5.897794245
131,Cr(II)(carbonyl)4eq(carbonyl)ax1(carbonyl)ax2,-3.621676205250361,-0.8081257160157195,-23.04567864
132,Co(III)(cyanide)4eq(water)ax1(water)ax2,-3.8724371017949393,1.867677542136789,49.343779
133,Mn(II)(carbonyl)4eq(carbonyl)ax1(carbonyl)ax2,-3.3706548046826827,-2.526341905266839,-6.57434355
134,Mn(III)(carbonyl)4eq(carbonyl)ax1(carbonyl)ax2,-3.3776706088029043,-2.439598275200759,-32.00968141
135,Cr(II)(phen)3,6.668502413273725,-0.13011820348582565,-32.32193591
136,Cr(II)(ammonia)4eq(cyanide)ax1(cyanide)ax2,-3.4986958314467214,-0.6482406966577037,-41.87074584
137,Fe(III)(pisc)4eq(water)ax1(water)ax2,-1.858256188223336,1.3651708874290487,9.625441514
138,Cr(II)(en)3,1.0790274135051545,-1.5055306431818452,-43.36595778
139,Mn(III)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-0.11881174540716283,-3.5190630142674,-40.30917075
140,Mn(II)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-0.11179594128694127,-3.60580664433348,-27.35775927
141,Cr(III)(ox)4eq(pisc)ax1(pisc)ax2,2.3217448918241494,0.9272494039923145,-18.44708559
142,Fe(III)(isothiocyanate)4eq(cl)ax1(cl)ax2,-2.2181175652179443,3.278842578821731,-16.46960405
143,Fe(II)(carbonyl)2eq(carbonyl)ax1(carbonyl)ax2,-2.1567953925056305,0.817311681828288,11.64227775
144,Co(III)(cl)2eq(cl)ax1(cl)ax2,-0.2656661390481417,3.1222347177811733,24.04775609
145,Mn(II)(acac)3,5.138079266114313,-0.9812379147436309,-34.0337571
146,Mn(III)(acac)3,5.131063461994092,-0.8944942846775498,-37.95121231
147,Mn(III)(isothiocyanate)4eq(pisc)ax1(pisc)ax2,1.8767053896452333,-0.7786491773775437,-24.93621918
148,Mn(II)(isothiocyanate)4eq(pisc)ax1(pisc)ax2,1.8837211937654557,-0.8653928074436243,-12.00409233
149,Mn(III)(pisc)4eq(isothiocyanate)ax1(isothiocyanate)ax2,0.3211362276932469,-1.7594097612463495,-10.45855519
150,Mn(III)(cl)2eq(cl)ax1(cl)ax2,0.5814871758942014,-1.1914935307114332,-38.67709227
151,Mn(II)(cl)2eq(cl)ax1(cl)ax2,0.5885029800144235,-1.2782371607775134,-31.95938131
152,Cr(III)(cl)2eq(cl)ax1(cl)ax2,0.2282326079814132,0.5867363753801412,-22.76839519
153,Mn(III)(ox)4eq(water)ax1(water)ax2,-1.5057530850334786,-2.297628773841403,-48.92852007
154,Mn(II)(ammonia)4eq(cyanide)ax1(cyanide)ax2,-3.235477650246613,-2.5098746315158498,-22.81019328
155,Mn(III)(ammonia)4eq(cyanide)ax1(cyanide)ax2,-3.2424934543668344,-2.423131001449768,-44.78694087
156,Cr(II)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-1.3847192800208792,-0.6748701752591729,-49.56997873
157,Cr(II)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-0.4648215447302616,-1.6919240857251343,-38.67132966
158,Mn(II)(carbonyl)4eq(cyanide)ax1(cyanide)ax2,-3.4409292918214316,-2.408594230104796,24.85951475
159,Mn(III)(carbonyl)4eq(cyanide)ax1(cyanide)ax2,-3.447945095941655,-2.3218506000387147,-18.81817764
160,Cr(II)(water)4eq(pisc)ax1(pisc)ax2,0.7335265288438844,0.9383454266346186,-41.20624013
161,Cr(III)(water)4eq(isothiocyanate)ax1(isothiocyanate)ax2,-1.7110685641182954,0.06810485422697896,-21.258234899999998
162,Cr(II)(isothiocyanate)4eq(cl)ax1(cl)ax2,-2.0762702867671514,1.3632667459952545,-50.49662571
163,Cr(III)(ammonia)4eq(carbonyl)ax1(carbonyl)ax2,-3.4349816167701457,-0.6795514189854285,-25.94350848
164,Mn(II)(water)4eq(cl)ax1(cl)ax2,-2.6402081703604177,-0.29577863680045435,-45.24164341
165,Mn(III)(water)4eq(cl)ax1(cl)ax2,-2.647223974480639,-0.2090350067343739,-52.03644856
166,Cr(III)(carbonyl)4eq(ammonia)ax1(ammonia)ax2,-3.8080484907231282,-1.0760745302307002,-24.91794918
167,Cr(II)(carbonyl)4eq(ammonia)ax1(ammonia)ax2,-3.8010326866029067,-1.1628181602967806,-30.18942155
168,Mn(II)(isothiocyanate)4eq(cl)ax1(cl)ax2,-1.768856843092212,-0.307012391002521,-50.15231884
169,Mn(III)(isothiocyanate)4eq(cl)ax1(cl)ax2,-1.7758726472124338,-0.22026876093644004,-38.60330738
170,Mn(III)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-1.0980173032466445,-2.3875592592938215,-37.78723812
171,Cr(II)(water)4eq(cl)ax1(cl)ax2,-2.906416283552853,1.4230869980677028,-52.55136854
172,Cr(III)(carbonyl)2eq(carbonyl)ax1(carbonyl)ax2,-1.9254942617633584,-1.1804826120492347,-25.31174114
173,Fe(II)(isothiocyanate)2eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.045318335037086155,1.7844404653974493,-16.50798108
174,Co(II)(cyanide)2eq(cyanide)ax1(cyanide)ax2,-1.8773174799688603,2.0134613375446704,-4.625522186
175,Co(II)(isothiocyanate)2eq(isothiocyanate)ax1(isothiocyanate)ax2,-0.06707377192610456,2.3142522696305488,-14.61851377
176,Fe(III)(cyanide)2eq(cyanide)ax1(cyanide)ax2,-1.8558559748610373,1.5761458330459577,9.057704113
177,Fe(II)(cyanide)2eq(cyanide)ax1(cyanide)ax2,-1.8488401707408155,1.4894022029798768,-13.54941862
178,Fe(III)(acac)3,4.601984118231788,2.7360979488452086,-0.6251929860000001
179,Fe(II)(acac)3,4.608999922352009,2.6493543187791277,-15.37815381
180,Mn(III)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-1.4649190360384163,-2.55868387617442,-35.43155942
181,Mn(II)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-1.457903231918195,-2.6454275062405013,-27.12257354
182,Co(II)(acac)3,4.580030771707057,3.1842448261241376,-13.28039814
183,Co(III)(acac)3,4.573014967586837,3.270988456190216,23.5020631
184,Co(II)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-1.9900441865937837,1.6962991062264865,-12.03366698
185,Co(III)(ammonia)2eq(ammonia)ax1(ammonia)ax2,-1.9970599907140054,1.783042736292568,24.23997763
186,Fe(III)(cl)2eq(cl)ax1(cl)ax2,-1.2455461177679539,3.2968294608734756,-8.029074602
187,Fe(II)(cl)2eq(cl)ax1(cl)ax2,-1.2385303136477324,3.2100858308073947,-26.63962391
188,Co(III)(misc)4eq(ammonia)ax1(ammonia)ax2,-3.49286611193423,1.5768647118151202,56.76037308
189,Co(II)(misc)4eq(ammonia)ax1(ammonia)ax2,-3.4858503078140095,1.4901210817490407,7.612716966
190,Co(II)(misc)2eq(misc)ax1(misc)ax2,0.583297329457094,2.357953717292198,-5.807072248
191,Co(III)(misc)2eq(misc)ax1(misc)ax2,0.5762815253368724,2.4446973473582774,27.68634477
192,Mn(II)(en)1(phosacidbipyridine)2,7.624005500592371,-1.267025842863303,-26.88336064
193,Mn(III)(en)1(phosacidbipyridine)2,7.616989696472148,-1.1802822127972223,-37.58755204
194,Mn(III)(pisc)4eq(pyridine)ax1(pyridine)ax2,2.8506253046496535,-2.0634188734913663,-16.22003561
195,Mn(II)(phenisc)4eq(methylamine)ax1(methylamine)ax2,-2.330074762830246,-3.391010041544208,-2.2921146180000003
196,Mn(III)(phenisc)4eq(methylamine)ax1(methylamine)ax2,-2.3370905669504682,-3.3042664114781255,-16.93339883
197,Co(III)(chloropyridine)4eq(misc)ax1(misc)ax2,1.2690405057782566,1.4347929768394336,21.62510099
198,Mn(II)(misc)4eq(ammonia)ax1(ammonia)ax2,-2.978830767401722,-2.802684189308065,-6.619778564
199,Mn(III)(misc)4eq(ammonia)ax1(ammonia)ax2,-2.9858465715219435,-2.715940559241985,-31.03582092
200,Mn(II)(isothiocyanate)2eq(isothiocyanate)ax1(isothiocyanate)ax2,1.5719344161640199,-2.829359650925349,-19.02445401
201,Fe(II)(tbisc)2eq(tbisc)ax1(tbisc)ax2,1.135744814490246,2.275855149329349,-1.18232466
202,Fe(III)(tbisc)2eq(tbisc)ax1(tbisc)ax2,1.1287290103700247,2.3625987793954297,8.32050909
203,Mn(III)(phenisc)4eq(carbonyl)ax1(carbonyl)ax2,-2.2465219402000143,-2.223698248138363,10.1507326
204,Mn(II)(phenisc)4eq(carbonyl)ax1(carbonyl)ax2,-2.239506136079793,-2.3104418782044434,21.00354731
205,Mn(III)(en)1(aceticacidbipyridine)2,6.9134060274191125,-1.4624783542174153,-37.6529091
206,Co(II)(methylamine)4eq(furan)ax1(furan)ax2,1.3996806243937718,1.247386676967787,-1.67543725
207,Cr(II)(methylamine)4eq(benzisc)ax1(benzisc)ax2,1.5034579810134858,-0.6153068649130216,-33.60912029
208,Mn(II)(en)1(mebipyridine)2,5.709634826450868,-1.9983133201063596,-27.38678271
209,Cr(II)(methylamine)4eq(misc)ax1(misc)ax2,0.2628284439524615,-1.1410343447723688,-36.12414994
210,Fe(II)(tbisc)2eq(tbisc)ax1(tbisc)ax2,2.4097089664751947,1.5568833687700874,8.610418416
211,Fe(III)(tbisc)2eq(tbisc)ax1(tbisc)ax2,2.402693162354973,1.6436269988361676,18.09952163
212,Mn(III)(en)1(ethbipyridine)2,6.465273856518233,-1.6398872057287126,-36.84063401
213,Mn(II)(en)1(ethbipyridine)2,6.472289660638454,-1.7266308357947926,-27.35635766
214,Cr(III)(acac)1(tbuc)2,4.613744901976691,1.352436374192125,-22.86770396
215,Fe(II)(isothiocyanate)4eq(misc)ax1(misc)ax2,-0.35775321709112196,1.812335572015467,1.9255024840000001
216,Fe(III)(isothiocyanate)4eq(misc)ax1(misc)ax2,-0.36476902121134347,1.8990792020815477,3.670555701
217,Mn(II)(carbonyl)4eq(misc)ax1(misc)ax2,-0.9537296230429595,-2.090076661687248,6.125481047
218,Mn(III)(carbonyl)4eq(misc)ax1(misc)ax2,-0.9607454271631812,-2.003333031621167,-28.23042424
219,Mn(II)(misc)4eq(pyridine)ax1(pyridine)ax2,1.4727771359667585,-2.293009785470994,-4.523251252
220,Mn(III)(misc)4eq(pyridine)ax1(pyridine)ax2,1.4657613318465375,-2.206266155404914,-23.83985448
221,Mn(II)(tbisc)4eq(methylamine)ax1(methylamine)ax2,-2.263517893554843,-3.3962385515573668,-5.560203232999999
